path	bytes	sha256
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_condition_reward_top_features.csv	32645	58a04a2943a5344274cef8834cbb3013a038ecd9aa98674dcc4683774133b2be
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_condition_top_features.csv	1235	3f51e85ce729870e22bac22f2aca6894391e77e19f84041aa0bbe8a8964b8095
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_feature_activations.csv	11736203	f9981d2fcc92f97903c884cc1f22c08978e4b8f63011f6e1826f8e610eada486
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_feature_activations.jsonl	6333737	c58da2d987657e741b6f47931761ff55b8f8f5d435fc200e876184b5d3ce7fb4
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_feature_summary.csv	696268	98aaa6ed374cff1fc5f117c0c0bce6aed519e5f14c13bb332ccc3deed12b1309
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_metadata.json	4854	2e701f0620e4927da7a4143a34b94e4e3e9519e0d23b4d1a5144b30493cbb02a
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_per_response_top_activation_diagnostics.png	53604	e7384a1a64520ac2d133c80ee443895820e3a36e008e397cde1b5b122851c2be
runs/safe_risky_open_sae_steering_lite_full/open_sae/open_sae_response_units.csv	1536643	5d607023c8362585077495c9fc250c284172bc2881743afaa917877f1f3ee2c4
runs/safe_risky_open_sae_steering_lite_full/open_sae/safe_risky_behavior_summary.csv	1972	30b996624d3c0787fea133c3b9ebe273c95f36c712b3e80e55cac9018f79a0e5
runs/safe_risky_open_sae_steering_lite_full/open_sae/safe_risky_choice_rates_from_saved_outputs.png	94969	f4b423afb61e20a57742ff1f0670e8e93ab153bbc8d3cbd6706e19bf73566f41
runs/safe_risky_open_sae_steering_lite_full/open_sae/safe_risky_open_sae_top_feature_by_reward.png	321774	c628da0f7394fdf11c6d256a2e0d10f5ed0f9a8886c7548d6897d0c986244aef
runs/safe_risky_open_sae_steering_lite_full/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_lite_full/open_sae_steering_metadata.json	1609	72d635ed00061a53904ca1c8444b5bdcd6707332d51f5edfd4807b47109e7d7c
runs/safe_risky_open_sae_steering_lite_full/open_sae_steering_trace.jsonl	795078	10405c378140a6b01cfed103d85b0ae2ac33f9ec61dde8a4618b312058ebe06d
runs/safe_risky_open_sae_steering_lite_full/response_units.csv	1925136	58b8c268a019811a63e44bd3c0d0a0c232649840fa590c8957e8a2bdb53fe9db
runs/safe_risky_open_sae_steering_lite_full/response_units.jsonl	2521258	29b27f63ef80fdbf8831408801cd2ba149db4d8a0dae70b5491d61ba2ff55979
runs/safe_risky_open_sae_steering_lite_full/run_manifest.json	415	eb959914c941d3b05493487fee1424e2701e62b03bbec87eebbdca276dbb874c
runs/safe_risky_open_sae_steering_lite_full/source_prompt_units.csv	1061368	e19f3299a3a8d15e606514ada5d0821ef23f179c4b4a9d44c3ffdcff4af9a3af
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/feature_label_cache.json	8249	49b3c8bb1d1412773dcb1918a616d1b50e939b90e4a6f20506bc950fc24430fd
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_condition_reward_top_features.csv	968	d486005e38cd7b7fffb5c3e57c0a9ba3af9036a5e064ab4359eaa69f80ea1bdd
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_condition_top_features.csv	931	6bf66a950fe66dd70edc0f4760fd5218aab40c566102b0531b6d4635e0dd0807
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_feature_activations.csv	53806	7ab70f969127ac834f5b509aec1146680caa9b5b111d80010187c44c2b479ff2
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_feature_activations.jsonl	34541	d7954acde604b9a715d7c41c1f856f103950ceb26959390e9c66894e4469cede
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_feature_summary.csv	34213	27f3ee712058ad4841644d6310b1887890fe64401f918e57147b52de640b3054
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_metadata.json	4479	ef1273aca346b268be307e5301540c0d23d13d4c229baac7518873c9ecc51521
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	48904	e00553f75cf04383595902e8a05d9f5392ae542cc4237a2d1d029c63d5a63b81
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/open_sae_response_units.csv	7358	4a1ccfa392096e972cbe0760085093e352d86978befd902aeae2f09d4909efdb
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/safe_risky_behavior_summary.csv	218	a7b9af2386e8e0c7247f4e843ceffffbbacd89227d92997dbeb6fc9047f627ba
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/safe_risky_choice_rates_from_saved_outputs.png	84835	17b50aad6ffd281bba2c927ede972525c1c942d163f4e9a023a8b2ea2707d198
runs/safe_risky_open_sae_steering_lite_smoke/open_sae/safe_risky_open_sae_top_feature_by_reward.png	57688	5c4e1759d7c03337b9d998401d8462aa3cc6a3d7ba934b8677c4fddf900ff46c
runs/safe_risky_open_sae_steering_lite_smoke/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_lite_smoke/open_sae_steering_metadata.json	1602	53cb2c4058a479855ade476c42371daec367571cf7db6bf4bdb847480cce7185
runs/safe_risky_open_sae_steering_lite_smoke/open_sae_steering_trace.jsonl	4400	5e06c66dc846342deae1b51cf8d7eeb3b582887288ab1a7852285bcf1424315f
runs/safe_risky_open_sae_steering_lite_smoke/response_units.csv	9701	41b176d1030a8e08e4c226058be4ae60f3907c965683455d81e82fb0c01a6ab5
runs/safe_risky_open_sae_steering_lite_smoke/response_units.jsonl	12831	e50315fe0f892a39586920585ad76e4c98ce3db77ded6c0021fe3d47b932b21f
runs/safe_risky_open_sae_steering_lite_smoke/run_manifest.json	412	cbe9995cf920961c0df77d4a6fe88401a70d5cd7d8710a76845f3813ec4d75db
runs/safe_risky_open_sae_steering_lite_smoke/smoke_plan/open_sae_steering_feature_metadata.csv	455	497839098b90340379c6b88f3b81444d59ee23b19f4c38c9f1c5137e41bf4682
runs/safe_risky_open_sae_steering_lite_smoke/smoke_plan/open_sae_steering_smoke_plan.json	972	5a5a01ca8075c6da3e826007b1b9b3ff15dd9bee7438920272af9cc6e24cc67d
runs/safe_risky_open_sae_steering_lite_smoke/smoke_plan/open_sae_steering_smoke_units.csv	6201	3bea8a7783ca6d44553db939ae660f6a44949cdbd24b000a5626e88cf0eb087d
runs/safe_risky_open_sae_steering_lite_smoke/source_prompt_units.csv	6201	3bea8a7783ca6d44553db939ae660f6a44949cdbd24b000a5626e88cf0eb087d
runs/trust_open_sae_steering_full/open_sae/feature_label_cache.json	12946	27edba3ef87957af5c6219c9e45aee80afa7113f9ba9f9fcd0732ce3124a59cc
runs/trust_open_sae_steering_full/open_sae/open_sae_condition_reward_top_features.csv	15798	a0a17af3d428921f6a03de6caef434e434c39eda8f3db826a6c6894b820cdb4f
runs/trust_open_sae_steering_full/open_sae/open_sae_condition_top_features.csv	1809	631829d3928390312040acec3777d30cacde6b933e5ecff6715e52afaee4ee27
runs/trust_open_sae_steering_full/open_sae/open_sae_feature_activations.csv	1517794	a47eb78eef5795043d19f59f89a5e5a4638958ed4ffb4f8ec0db81016b08b23e
runs/trust_open_sae_steering_full/open_sae/open_sae_feature_activations.jsonl	1069589	7919fca1fe607698aacada573cc9490d632661d5e57910f5485398c9593fff1c
runs/trust_open_sae_steering_full/open_sae/open_sae_feature_summary.csv	345139	f37a1dd1f88efde1e805fb0979c336693fb8d6aa3e36f430948fb4470250cffc
runs/trust_open_sae_steering_full/open_sae/open_sae_metadata.json	4485	a37a2f560d174b9e0d15c329219e6b85b454e08469b85cd2f6657e3c2a4c2a50
runs/trust_open_sae_steering_full/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/trust_open_sae_steering_full/open_sae/open_sae_response_units.csv	390571	52d1dbf4a0d8672e33f8affa9590b1fe24852683784435af1b0f81b953af4673
runs/trust_open_sae_steering_full/open_sae/trust_behavior_summary.csv	1383	fbee39a26abdbbf5d09b7f5f5e7b8b527e256780c60b29216aa56a6e2ba79db6
runs/trust_open_sae_steering_full/open_sae/trust_mean_returns_from_saved_outputs.png	118520	4b2d49c47ae85d5fb41488fe8ce73c3ea0ac87923e53def7aa38770506546a76
runs/trust_open_sae_steering_full/open_sae/trust_open_sae_top_features_by_condition.png	78600	270184f6a9312f9b5fefaa5a05e4b28c2da16c015228c555e278d97e0dcd6406
runs/trust_open_sae_steering_full/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/trust_open_sae_steering_full/open_sae_steering_metadata.json	1640	8b3aef14f0c32cb9cc5b796c97dbb680fc87f4365fc24d7e26b94576624e8345
runs/trust_open_sae_steering_full/open_sae_steering_trace.jsonl	199378	209760d022779a649a22f0be17f071a51eda30e73cdada6b40b324a3c4fb8162
runs/trust_open_sae_steering_full/response_units.csv	460951	aef4d6419b773b564bba694cc7cd5769edebaafcdca20ab32dee7cbd03140564
runs/trust_open_sae_steering_full/response_units.jsonl	545081	7ccadb72b591a81e66f40ab843575c8a5d3ea4bd08c45811643220b3187b95e9
runs/trust_open_sae_steering_full/run_manifest.json	409	7ecb5764295953958c06886ec052c5fcdbc649b7af807bb3528657daf80e33c2
runs/trust_open_sae_steering_full/source_prompt_units.csv	346103	072d9eabb3fa7d875a4177a7f05fc3c05f1bd45bc8749258dbe049cf34e047e9
runs/trust_open_sae_steering_smoke/open_sae/feature_label_cache.json	7638	5cbdc19721cd2054c271d20373bb4f3ba1941c14e193ddcba5994a94e4cff9c8
runs/trust_open_sae_steering_smoke/open_sae/open_sae_condition_reward_top_features.csv	1650	9b8c11497144a14b7d692ae74c9d66775115ca8041cec70a4b7bd47e2f3d50a6
runs/trust_open_sae_steering_smoke/open_sae/open_sae_condition_top_features.csv	1583	11295ad0c343d3f7127a683f7b07ed4efff7801916af8226f93f6ce562f15e53
runs/trust_open_sae_steering_smoke/open_sae/open_sae_feature_activations.csv	63258	8013f1750bdf472ecddffaed9b965348a431f313465dbc421420809ca11bc1f1
runs/trust_open_sae_steering_smoke/open_sae/open_sae_feature_activations.jsonl	42916	d6da408aa210fed6210a7ab6814209a48c782d94830c2adea3b8200dd2c68b76
runs/trust_open_sae_steering_smoke/open_sae/open_sae_feature_summary.csv	58937	3f1d772f374f243ef3c710bac63dfc88edd311b667a1ceaaa738b9d99e794658
runs/trust_open_sae_steering_smoke/open_sae/open_sae_metadata.json	4384	09270014a0029aa804945838f2bcced2b55979d2a98491a924df5fe4d981b649
runs/trust_open_sae_steering_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	49534	9fdd6e595b249634773dce98b2337c15adc2f7a12b82d3127f12dee2021713d8
runs/trust_open_sae_steering_smoke/open_sae/open_sae_response_units.csv	16006	dbf97620912928d8188a673aceac1d9b3795a8105e42b17973c3dfe39e611b2a
runs/trust_open_sae_steering_smoke/open_sae/trust_behavior_summary.csv	321	fe5a99251b13b7cb2864b2908c06a2ab1742d9028a4735d9c0e1f705f7856b62
runs/trust_open_sae_steering_smoke/open_sae/trust_mean_returns_from_saved_outputs.png	68355	1fee666dcc45fd428671999482ef3ad952ae6ddddcaba1748a2548b4c56e0c55
runs/trust_open_sae_steering_smoke/open_sae/trust_open_sae_top_features_by_condition.png	81305	fd6dbdce4f1d2137d3ec6b93493fa3ac8840cd3aee94e442b97778a7706c6b54
runs/trust_open_sae_steering_smoke/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/trust_open_sae_steering_smoke/open_sae_steering_metadata.json	1637	d2f80a708a9070b4620c9b3f38986a9856b54d18745b7af3045b53a65e74ed15
runs/trust_open_sae_steering_smoke/open_sae_steering_trace.jsonl	7998	60c8e994233efa6530f491cd3d97d82a2ae1c58c63f7a364219f7bf7f761a99a
runs/trust_open_sae_steering_smoke/response_units.csv	18799	b458b61f29c66a41685d6a9f014345b417df4841e3d28c4223a93837f18475ed
runs/trust_open_sae_steering_smoke/response_units.jsonl	21896	915528e9ebca7082eca43cfcf463845913710479bd971fc347612236622aae5f
runs/trust_open_sae_steering_smoke/run_manifest.json	407	8fc578dea0250a4d71112337b5e0da949c2f70f6b80b912bbca806156cbd3635
runs/trust_open_sae_steering_smoke/smoke_plan/open_sae_steering_feature_metadata.csv	751	0a4c923a73de5593be92fd3426aaf0df647c937fc057c491aa78e4865a752f6f
runs/trust_open_sae_steering_smoke/smoke_plan/open_sae_steering_smoke_plan.json	997	adf9d0895ca3def0b7b89b83466c7c63b53f570424c0c3cc6e09b09dff3d4cce
runs/trust_open_sae_steering_smoke/smoke_plan/open_sae_steering_smoke_units.csv	13867	cae5cf0ff694695d0e84540b335e0d206a55314f2c86e1121b7ebb196bfefa78
runs/trust_open_sae_steering_smoke/source_prompt_units.csv	13867	cae5cf0ff694695d0e84540b335e0d206a55314f2c86e1121b7ebb196bfefa78
runs/ultimatum_open_sae_steering_full/open_sae/feature_label_cache.json	25280	4bd13d39f6a9f25cd253fb4230259658f26f7469924e9e82d6ef202dd43ad142
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_condition_reward_top_features.csv	15439	dfd0252f875fa38ae787ac6acff0e705d1a02942580d9a508c1a1a90dde67e0c
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_condition_top_features.csv	1192	109ef2d435f741897c8b5ac61a8cafb669e4eaa2fcc037b4834e0b9ec010c891
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_feature_activations.csv	5537085	5dfb8e11b05c5aefa80285de1510318de3e04a10c6c4af889c9b93ad6b203db9
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_feature_activations.jsonl	3252496	192340ac20eedc08eb6fcd0568ef1617e77e9f83bcb5fbf6d0da2013f2e54558
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_feature_summary.csv	334218	4b5c3046310fa714500d82b6a3874a7d488feb311ccf4b5cf66e879649e7b192
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_metadata.json	4591	deb7a4f264da90064a2da4f4cc456cc5c63892f79c50f7d68b9023613f081bf6
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_per_response_top_activation_diagnostics.png	39995	b8cc430fdc06b6aae2e77989eca08c538dba3ee51991975ca7c44dc19a664c32
runs/ultimatum_open_sae_steering_full/open_sae/open_sae_response_units.csv	922845	a561ad958baf9b1ab3edfa310bc8a2a73b9d5ff8392a6201bf6afbe0c380e004
runs/ultimatum_open_sae_steering_full/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	84305	688e686d6c82a0cba1d467964b8df3dbc0c826c0aeec41dadb91c5fe5d246880
runs/ultimatum_open_sae_steering_full/open_sae/ultimatum_behavior_summary.csv	957	6d006873ac083da539300f1a8889420a20d1e931dbdd84551a8b469854e0f1b9
runs/ultimatum_open_sae_steering_full/open_sae/ultimatum_open_sae_top_features_by_condition.png	61619	d41b946771fd07e6bfbceb06864eaf8f210af9206fb1591aeaa643aefb57cd77
runs/ultimatum_open_sae_steering_full/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/ultimatum_open_sae_steering_full/open_sae_steering_metadata.json	1568	797a0ef23f828995ed9f96f6712a0b70f232047adb85ec5ccefce5ec8f0ce1b0
runs/ultimatum_open_sae_steering_full/open_sae_steering_trace.jsonl	241802	fe9e4f46ca420746a55d70fdfc568b22df427d7b58b0e35be0b8f90e73426418
runs/ultimatum_open_sae_steering_full/response_units.csv	1208855	e28a91b194addd3e05c5594601ea4a89be9b9b0ba243a5f963fcfdd21a0cadf7
runs/ultimatum_open_sae_steering_full/response_units.jsonl	1500977	7c82f0000fc87ddb50fd2ead2a4e5f86cdd79537da2a7787ef310f9937083553
runs/ultimatum_open_sae_steering_full/run_manifest.json	413	be724daeeabf1eab00d5206177ab0e2218de91c1052a592baf8682e232d06ee5
runs/ultimatum_open_sae_steering_full/source_prompt_units.csv	799905	231fe3dad4e6ef9d5a5a8903558f238b224f23ac2cca32bf0dfae8d5a4d67af4
runs/ultimatum_open_sae_steering_smoke/open_sae/feature_label_cache.json	7962	79104477866a0bc76ce2196d106b7e08cc52732664c1abe72db4fe5b5667c3f3
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_condition_reward_top_features.csv	942	5972a7ee6f417f68304c5c107af2f1295f7cc54847a7b5fd0b652ae9271e6a66
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_condition_top_features.csv	905	338327de8f9dd985a25d2ac4dbacead825498cb29c17ff915a06140971914e90
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_feature_activations.csv	69332	25e3af5b0f76e194b86528adf59c1748659932238ec0475a1823bf2982bf9cb5
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_feature_activations.jsonl	38520	3f8121a9d479962335ad924ba8dbca32dac2f9d8e1c9642f5275b4ea65e8a8ea
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_feature_summary.csv	35759	0b2ffe484a3bb4c6d6bc731f953a36dfcba78ba0dc9e4bbb39c9ecb02be85a4b
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_metadata.json	4423	8ef8aac6048ca7b347354e9c7dc85b4dc3a465cff5f2b29986a951adc20d4963
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	41349	2e0a705a33fc847cee2da78dfc217855f72288022c62c238cdd3f83b729cc101
runs/ultimatum_open_sae_steering_smoke/open_sae/open_sae_response_units.csv	11526	c62fa86c0009cfe6ac2d59f67d5de24a306d1cd047ab37bd881f826153fc20c8
runs/ultimatum_open_sae_steering_smoke/open_sae/ultimatum_acceptance_rates_from_saved_outputs.png	70667	b2067d476fb4a10cedd0c20c9d05e44518f7fbddb91dccf0ffb99f6612938683
runs/ultimatum_open_sae_steering_smoke/open_sae/ultimatum_behavior_summary.csv	218	2fb3949442eb27a3dc516aed6189ab5d829a72615d0c3c9b7ca141df041c3c33
runs/ultimatum_open_sae_steering_smoke/open_sae/ultimatum_open_sae_top_features_by_condition.png	53693	19e92528453344a0728ca607eead41a2eb3ed0ef5808bbf51cd63f02997d7c78
runs/ultimatum_open_sae_steering_smoke/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/ultimatum_open_sae_steering_smoke/open_sae_steering_metadata.json	1563	8b7ed05819c0627701840b716b56dd425d6451d65b23498f45ccfbec7bc5dbcd
runs/ultimatum_open_sae_steering_smoke/open_sae_steering_trace.jsonl	2824	d1f2112d01af57638ed9ed0a75ba28d78c8e69ec906d80c228ffda1fa0081b10
runs/ultimatum_open_sae_steering_smoke/response_units.csv	14992	f5b4bd47c14d54c83ab4d530766e435d49e2223ce7213062247fb28e4f09c58a
runs/ultimatum_open_sae_steering_smoke/response_units.jsonl	18154	fb233c2b3ad149db8d936142952ea85f2b1c1738410d1f4fa1a596715b10735b
runs/ultimatum_open_sae_steering_smoke/run_manifest.json	411	3d3f508dcac73a979ee685d9b991cb9f8aafa8552e58ea2290769ddcc64a2196
runs/ultimatum_open_sae_steering_smoke/smoke_plan/open_sae_steering_feature_metadata.csv	298	daf8d5777d4088324298034f93bb6c78755f8880e0663bfe58b20818b32be8a0
runs/ultimatum_open_sae_steering_smoke/smoke_plan/open_sae_steering_smoke_plan.json	927	34afa753eb7515b8250831538162f7d32f7e96175bf4baa2a08ecc4e8df1d63e
runs/ultimatum_open_sae_steering_smoke/smoke_plan/open_sae_steering_smoke_units.csv	9540	ee11bf95ea66b76e13d08dc4d1cab244590fa732bda597c3738c2f4c7b59000a
runs/ultimatum_open_sae_steering_smoke/source_prompt_units.csv	9540	ee11bf95ea66b76e13d08dc4d1cab244590fa732bda597c3738c2f4c7b59000a
scripts/analyze_open_sae_ablation.py	12560	957881c5ffeb0ccb99c8d70c3a7d0566d3b3f0031c6b9444991c3ddf6236d716
scripts/audit_paper_activation_git_history.py	32070	a4f03eb969ae1e97a68b664822acf0620008d8cfbc85a1e67c83834b634eb05a
scripts/audit_paper_activation_index_sources.py	27642	cdac83242d4bfd2a3a1d515efb7befeb0da775e7df221f53c56f3d6f349f1fbf
scripts/build_approximate_neuronpedia_label_matches.py	16921	d1b2139e8162247cbb96cf9557eaaf186a68cdcaa779e800c0e8163385cc6adc
scripts/build_data_manifest.py	4042	585bd77c305db97d87985491c925dc3d25e8dbc4817f9694b9731a87e81d36f2
scripts/build_feature_description_bundle.py	10553	368481944cbb3bdd35d2b1f25ca47f0b766912c47e4338d9c1a5a890b768011e
scripts/build_paper_activation_label_crosswalk.py	25454	ce85cf7a918f2080f5c5373bc341fd1e12c3fc50ded982971fef3b1472618527
scripts/build_release_completion_audit.py	31257	2c97791e64491c4b14052eacb35d07b412a903d2e57443d093f53bab8b35e5aa
scripts/build_release_zip.py	3283	2e7e4f5eef4e33aec19c1bf88c35207f05b26c06a0badae62635baa238a7ea3c
scripts/check_environment.py	5847	356c6b4345a135e071eeb9f24e9058f3b473abb992823f62a54ae3bf43cbae1f
scripts/extract_steering_provenance.py	9202	4876b3a2311b42ac752e98bf887654bfe3913224bcf4f2350f495b3f9ed1489b
scripts/rerun_creativity_torrance_eval.py	29523	f27fe88732eeb4f97cbd3509648f9b9058bc13614ae71df3a47b0a2c9919ea75
scripts/run_edsl_social_simulation.py	3791	939996f822537e8ee5789d2d9d9032f3bf07cbeebef94e674ba75f3c47fbda50
scripts/run_open_sae_dose_sweep.py	26641	2f5e76b840cd9256be41bda42d050638587ad58c0cc468d66d562d3955b5c479
scripts/run_open_sae_feature_inspection.py	107962	41e633f1140e35b50e6267dffd0eee06444fe819e459f05fe912a8bc280b80b2
scripts/run_open_sae_steering_generation.py	40365	c7827c62a3619b71b60df30b068bf54390534cbd6cfab1ab742a20171ffb14bf
scripts/verify_live_dose_sweep_outputs.py	7393	fc88c3c8f9c7be2b478e213030e1f31c0ab8f34aaef2cc65f3cb14732f0100a9
scripts/verify_live_steering_outputs.py	6892	57527f0758555f2cc0de0305b4ba4ce248e0078d342147625ff8d27e0a7127ed
social_sim_open_sae/__init__.py	351	0f928ed953e6ec9635d46d81a0ab6c6f7c1b9dea1b81ec16dcdb195e869fa6c7
social_sim_open_sae/edsl_adapter.py	19099	874e60a80dadd36cb4d9a31efef70dffb40addc33cd62dd3544c2fd1fd1e46e2
social_sim_open_sae/game_spec.py	2878	e451d67a86c38a7477444757bdf9049dabaf4595dd12341bce0e0b2cc66cb973
tests/verify_no_secrets.py	1622	71cd9acdab3a991bfdbf721f9f36da03142e416ffb5493932d9ca32dd7747c8a
tests/verify_platform_smoke.py	8601	99d25357afbbde3b494db3387687831085978b0b83beb9267bdb616e291eea51
tests/verify_release_anonymity.py	2650	bb287e12fc833d533a3a951072e48c7a8b6277dc496138ec8ea3fd161f4c8cc5
tests/verify_release_artifacts.py	35154	b731af67b40192dd66c72c994768a52ea76a6fd19cfe9eaa4a3a10dc9cfb9676
